id,type,name,age,sex,status,description
7577df24-9c0c-4a36-9cac-f9aa38ddde61,Dog,Meldy,1,MALE,FOR_ADOPTION,"If you are the type of dog owner that wants a 1-yr-old female Aspin that stays quiet at home,
b65f3c3e-04d3-4060-aa1a-b38dd6905666,Dog,Post,1,MALE,ADOPTED,"Just like a Facebook post by a pal,
b40fc848-f005-46f0-bdad-a8afaa4b4fa8,Dog,Blessing,8,MALE,FOR_ADOPTION,"It was such a blessing to be able rescue this beautiful aspin,
f4c39b02-78bc-44a4-8310-a0e2391d40b5,Dog,Banoi,5,FEMALE,FOR_ADOPTION,"When Banoi shows you her happy face,
500fc80c-7eab-42c3-a2f4-03c96d9ba461,Dog,Whitey,6,MALE,ADOPTED,"Whitey may have looked like a healthy and happy stray dog,
45b4ae4d-6b47-4c4e-a1b9-2e43afa7a073,Dog,Walter White,2,MALE,ADOPTED,"Walter White was not yet born when he was rescued. That’s right! His momma,
52205dfa-04c3-447f-b87d-07ddb29c80ac,Dog,Usagi,2,FEMALE,FOR_ADOPTION,Usagi belongs to a litter of 5 puppies called the “Sailor Moon pups.” They were found wandering near the Manila Bay area during the lockdown in 2021. She is a friendly and energetic pup looking for someone to be her constant companion.,
df96f35f-89c0-4531-85dd-3cb77df40c00,Dog,Haley,4,FEMALE,FOR_ADOPTION,"When Haley,
b634a88e-7a32-4b4a-afa1-bba0d830da30,Dog,Tali,3,FEMALE,PENDING,"If you look closely at her “before” photo,
96b81e38-a530-4a8e-b6cd-d877158d2c41,Dog,Menchie,9,FEMALE,PENDING,Menchie was seen wandering around UP Campus with an electrical wire wound tightly around her neck. It wasn’t obvious at the time of rescue but she was also pregnant and gave birth immediately after being rescued. She is a very calm and gentle senior dog who gets along with everyone.,
