id,type,name,age,sex,status,description
4bdca519-7c75-428d-9a4e-eb1647b099f7,Cat,Cow,4,MALE,FOR_ADOPTION,"Cow is a male Puspin that has resided in PAWS since 2019 and littermates of Cleo and needs a foster or adopter desperately. Cats that have lived in the shelter for some time deserve the most chance to get people’s notice as they are the likeliest to be loving and affectionate in their new environments with their humans. Cow will purr,
4513bab7-fb0a-480b-9de2-3dca143d1669,Cat,Lucy,9,FEMALE,FOR_ADOPTION,"We know that there are loving cat owners out there who are eagerly looking to foster or adopt a cat in desperate need of a home. Make Lucy,
68f5393c-fdc0-4b74-83be-7b990e6ce0f3,Cat,Heath,6,MALE,FOR_ADOPTION,"Heath was rescued as a kitten in 2016 from a construction site. Two of his siblings were already unresponsive from heatstroke. Now a fully-grown orange tabby ready for a fur-ever home,
090f59df-c8ae-4730-8d73-a6884d22a23c,Cat,Bridget Boy,3,MALE,ADOPTED,"Okay,
113eae1c-9198-416e-a04e-57bf453cadc8,Dog,Tiki,3,MALE,PENDING,"Thanks to a concerned citizen’s report,
30a8d23d-caf4-4c71-be57-0c208d09f46a,Dog,Pumi,3,FEMALE,FOR_ADOPTION,Pumi was rescued by a celebrity supporter of PAWS who spotted the poor dog inside a barangay pound cage while she was shooting a television show. Pumi is shy and gentle but she is easily startled by loud noises. We are looking for someone who understands that overcoming traumatic life experiences is tough and may take time; someone who can assure Pumi that she will always be safe and that she will never be abandoned,
e7d196c8-4977-4481-b7da-aaa47ca720a3,Dog,Mita,5,FEMALE,FOR_ADOPTION,"PAWS rescued Mita at Ermita Center after she had wounds in some parts of her body.  A small dog who is quiet and adorably well-behaved,
8e462c42-e484-4a0d-94e8-d640b62af3d9,Dog,Magdalena,2,FEMALE,FOR_ADOPTION,"Magdalena or sometimes we called her “Magda” was rescued from Gilmore at Carmel of St. Therese of the Child Jesus along with her 4 babies namely: Josiah,
ab2e1c40-98fc-439a-9ce8-44150b45241e,Dog,Meldy,1,MALE,FOR_ADOPTION,"If you are the type of dog owner that wants a 1-yr-old female Aspin that stays quiet at home,
923ef42f-a842-4f4b-a6c8-e490b11569ef,Dog,Post,1,MALE,ADOPTED,"Just like a Facebook post by a pal,
4fb4024a-ed67-4b20-bc48-a3c5411abb1c,Dog,Blessing,8,MALE,FOR_ADOPTION,"It was such a blessing to be able rescue this beautiful aspin,
a8d7b9bc-26b9-4149-8a33-266c4af29a6f,Dog,Banoi,5,FEMALE,FOR_ADOPTION,"When Banoi shows you her happy face,
294d3e91-a1f9-415d-857f-7068101f3101,Dog,Whitey,6,MALE,ADOPTED,"Whitey may have looked like a healthy and happy stray dog,
c945506b-27ed-4b60-8cf1-a1261a01c527,Dog,Walter White,2,MALE,ADOPTED,"Walter White was not yet born when he was rescued. That’s right! His momma,
8b7617b8-3a57-48de-a766-61eead90b34e,Dog,Usagi,2,FEMALE,FOR_ADOPTION,Usagi belongs to a litter of 5 puppies called the “Sailor Moon pups.” They were found wandering near the Manila Bay area during the lockdown in 2021. She is a friendly and energetic pup looking for someone to be her constant companion.,
01ca0fd2-a049-4d6b-a211-48af1d99e50d,Dog,Haley,4,FEMALE,FOR_ADOPTION,"When Haley,
7d295100-8f8c-4c41-a0d9-72e80c3aa6bf,Dog,Tali,3,FEMALE,FOR_ADOPTION,"If you look closely at her “before” photo,
ca395ac3-155b-4e91-853e-19c4830d949c,Dog,Menchie,9,FEMALE,PENDING,Menchie was seen wandering around UP Campus with an electrical wire wound tightly around her neck. It wasn’t obvious at the time of rescue but she was also pregnant and gave birth immediately after being rescued. She is a very calm and gentle senior dog who gets along with everyone.,
204261bc-ae41-4442-80a9-3e4f73697650,Cat,Alice,2,FEMALE,FOR_ADOPTION,"Cuteness overload! if you have tons of time to spend playing with Alice with plenty of curiosity,
9f213363-277f-42a9-a63d-27271354ffec,Cat,Lot,2,MALE,ADOPTED,"Lot,
693955bf-062f-4e82-9c89-9bf4de0ac0da,Cat,IG,2,MALE,FOR_ADOPTION,"IG is photogenic,
3cf1c5bf-a78d-4aad-97b6-5a332e261a25,Cat,Tiktok,2,MALE,FOR_ADOPTION,Tiktok was rescued in Brgy Pansol in Quezon City.  We know what you’re thinking. Could this cat be trending viral in some reel or video somewhere? Maybe not. But this here cat with the popular name has a heart to make up for his lack of fame.  Blinded in one eye after incurring an injury as a kitten. He will use his cat sense even more if you are feeling ill or depressed.,
884d4594-dc4d-4158-b14f-96d9a2705cf3,Cat,Tender,7,MALE,ADOPTED,Tender was rescued with his littermate Cole when they were kittens. Tender is independent but can also be very clingy and affectionate – just in perfectly right doses. Give Tender a place to perch and he’ll leave you alone while you’re busy working. Invite him on your lap and he will happily purr while getting his ear scratched.,
838c1c3a-f9b3-4e6b-a49c-3c8da8639c79,Cat,Shadow,5,MALE,FOR_ADOPTION,"Shadow was rescued in Antipolo City since she was a kitten,
6bd021d0-913d-4806-a1f3-932257803c65,Cat,Violet,2,FEMALE,FOR_ADOPTION,"No,
38092810-43e8-45fb-9f11-208e99c78edb,Cat,Princess Anna,6,FEMALE,FOR_ADOPTION,"Princess Anna is a female Puspin that has been with us since 2017 and could really use a cat lover to grant her wish for a once-in-a-lifetime fur-ever home. She is a tricolor tabby with fluffy,
6a65f25f-5eee-4f96-884e-f1cdc470b6c0,Cat,Tala,4,MALE,FOR_ADOPTION,"Oh,
03233e0a-5f91-4d77-bf69-b2ef92c376c3,Cat,Skyler,2,MALE,PENDING,"Just like his sibling who was rescued a couple of years ago,
48c6df1b-6ea9-4d3c-a8fb-e56b5842d97f,Cat,Sawyer,2,MALE,FOR_ADOPTION,"Some people like black cats while some LOVE white cats! Sawyer is a white Puspin and recent rescue along with a litter of kittens. Sawyer is male and loves to play with mice toys. He will climb perches with dexterity and chase after mice in your home like an expert hunter. Sawyer could really use a loving family or faithful single owner BFF. What more could a cat want than a comfortable home and delicious meals,
7c64b9cb-8d0d-4fdc-8b14-0b8420a5bc88,Cat,Sasha,2,FEMALE,FOR_ADOPTION,"Sasha was rescued with a litter of kittens a couple of years ago,
ed336300-e63b-404e-bc9d-f3093d58ce42,Cat,Novy,3,FEMALE,PENDING,"Our cattery has lots of wonderful examples of cats that can shine a light in your house with a radiant personality. Enter Novy,
cc485ffb-d180-4882-82b3-341ed7d01e50,Cat,Momo,10,FEMALE,FOR_ADOPTION,"Senior cats make for great pets. Just think: you don’t need to give them too much time to decompress. They have endless reserves of patience if you’re busy during the day at work. In fact,
fa558510-f889-41ac-a8f5-676bb8bb5ea9,Cat,Cleo,4,MALE,FOR_ADOPTION,"Once a kitten who has been with us since 2019 and littermates of Cow and now a full-grown cat that needs an adopter or foster,
d7aaf44d-1135-47c4-80c7-916b7d9d0efe,Cat,Cow,4,MALE,FOR_ADOPTION,"Cow is a male Puspin that has resided in PAWS since 2019 and littermates of Cleo and needs a foster or adopter desperately. Cats that have lived in the shelter for some time deserve the most chance to get people’s notice as they are the likeliest to be loving and affectionate in their new environments with their humans. Cow will purr,
21dc04bd-25ba-4f72-8942-52eea8845164,Cat,Lucy,9,FEMALE,FOR_ADOPTION,"We know that there are loving cat owners out there who are eagerly looking to foster or adopt a cat in desperate need of a home. Make Lucy,
d2332c5f-e09c-4e23-b600-e514c32e26d0,Cat,Heath,6,MALE,FOR_ADOPTION,"Heath was rescued as a kitten in 2016 from a construction site. Two of his siblings were already unresponsive from heatstroke. Now a fully-grown orange tabby ready for a fur-ever home,
656a1dc9-247d-4933-937e-72508d458476,Cat,Bridget Boy,3,MALE,ADOPTED,"Okay,
031a67d3-5dec-46a7-a673-ee4dcc927a2b,Dog,Tiki,3,MALE,PENDING,"Thanks to a concerned citizen’s report,
285f99a9-5131-49dc-918a-fb6816b57059,Dog,Pumi,3,FEMALE,FOR_ADOPTION,Pumi was rescued by a celebrity supporter of PAWS who spotted the poor dog inside a barangay pound cage while she was shooting a television show. Pumi is shy and gentle but she is easily startled by loud noises. We are looking for someone who understands that overcoming traumatic life experiences is tough and may take time; someone who can assure Pumi that she will always be safe and that she will never be abandoned,
0e57f653-d623-41b3-a3ff-387562ffb03a,Dog,Mita,5,FEMALE,FOR_ADOPTION,"PAWS rescued Mita at Ermita Center after she had wounds in some parts of her body.  A small dog who is quiet and adorably well-behaved,
9aaa8323-6c68-4fbf-81be-833e31671c42,Dog,Magdalena,2,FEMALE,FOR_ADOPTION,"Magdalena or sometimes we called her “Magda” was rescued from Gilmore at Carmel of St. Therese of the Child Jesus along with her 4 babies namely: Josiah,
274018b2-fdfa-4e8a-8804-f9a3162d65c8,Dog,Meldy,1,MALE,FOR_ADOPTION,"If you are the type of dog owner that wants a 1-yr-old female Aspin that stays quiet at home,
15ff751c-4480-4c21-a5ff-add49fb2b6b3,Dog,Post,1,MALE,ADOPTED,"Just like a Facebook post by a pal,
603a7a9a-f754-4be4-85c2-411778d68493,Dog,Blessing,8,MALE,FOR_ADOPTION,"It was such a blessing to be able rescue this beautiful aspin,
2cc16431-acd3-4cfd-979e-57ab8b0def4d,Dog,Banoi,5,FEMALE,FOR_ADOPTION,"When Banoi shows you her happy face,
3d5287df-5b66-4436-af83-42a54bc0feaa,Dog,Whitey,6,MALE,ADOPTED,"Whitey may have looked like a healthy and happy stray dog,
e16e0da3-623a-4211-9aa8-8bb74f7e0303,Dog,Walter White,2,MALE,ADOPTED,"Walter White was not yet born when he was rescued. That’s right! His momma,
3ef938b5-0de8-4414-87ad-eb844362d501,Dog,Usagi,2,FEMALE,FOR_ADOPTION,Usagi belongs to a litter of 5 puppies called the “Sailor Moon pups.” They were found wandering near the Manila Bay area during the lockdown in 2021. She is a friendly and energetic pup looking for someone to be her constant companion.,
dc92cb97-2677-4a2f-9700-863bc2005f0b,Dog,Haley,4,FEMALE,FOR_ADOPTION,"When Haley,
2f4d6538-cd7b-47dd-b2cb-1322faa87efa,Dog,Tali,3,FEMALE,FOR_ADOPTION,"If you look closely at her “before” photo,
d2799223-37e2-4536-8f18-96166023333a,Dog,Menchie,9,FEMALE,PENDING,Menchie was seen wandering around UP Campus with an electrical wire wound tightly around her neck. It wasn’t obvious at the time of rescue but she was also pregnant and gave birth immediately after being rescued. She is a very calm and gentle senior dog who gets along with everyone.,
4bd8f5a5-c6f8-4104-bed9-ebe1e84d3964,Cat,Alice,2,FEMALE,FOR_ADOPTION,"Cuteness overload! if you have tons of time to spend playing with Alice with plenty of curiosity,
55e0d16f-edb3-4ebc-8c68-5253c7e925d1,Cat,Lot,2,MALE,ADOPTED,"Lot,
4187d3d8-6215-4f0f-9cea-c283fc2f20a3,Cat,IG,2,MALE,FOR_ADOPTION,"IG is photogenic,
ab6ad4d7-f37e-42e0-9476-ff1c5ef209a2,Cat,Tiktok,2,MALE,FOR_ADOPTION,Tiktok was rescued in Brgy Pansol in Quezon City.  We know what you’re thinking. Could this cat be trending viral in some reel or video somewhere? Maybe not. But this here cat with the popular name has a heart to make up for his lack of fame.  Blinded in one eye after incurring an injury as a kitten. He will use his cat sense even more if you are feeling ill or depressed.,
ffafb513-3c2e-49e8-bd68-812927d4059b,Cat,Tender,7,MALE,ADOPTED,Tender was rescued with his littermate Cole when they were kittens. Tender is independent but can also be very clingy and affectionate – just in perfectly right doses. Give Tender a place to perch and he’ll leave you alone while you’re busy working. Invite him on your lap and he will happily purr while getting his ear scratched.,
545fec73-cbdc-4614-ba0b-343dd0ec6622,Cat,Shadow,5,MALE,FOR_ADOPTION,"Shadow was rescued in Antipolo City since she was a kitten,
f08f4ef3-6d48-4d30-86f0-b056230f5e33,Cat,Violet,2,FEMALE,FOR_ADOPTION,"No,
b4bf8e90-eb71-4135-989f-c4d48bfe9bbc,Cat,Princess Anna,6,FEMALE,FOR_ADOPTION,"Princess Anna is a female Puspin that has been with us since 2017 and could really use a cat lover to grant her wish for a once-in-a-lifetime fur-ever home. She is a tricolor tabby with fluffy,
f270cb95-20bd-41f0-bb63-504c82c0fa5e,Cat,Tala,4,MALE,FOR_ADOPTION,"Oh,
97c04bce-81c9-4d3e-b6c9-634c474c065f,Cat,Skyler,2,MALE,PENDING,"Just like his sibling who was rescued a couple of years ago,
0b70fd8d-8e67-4741-a0f1-0843a70f14a8,Cat,Sawyer,2,MALE,FOR_ADOPTION,"Some people like black cats while some LOVE white cats! Sawyer is a white Puspin and recent rescue along with a litter of kittens. Sawyer is male and loves to play with mice toys. He will climb perches with dexterity and chase after mice in your home like an expert hunter. Sawyer could really use a loving family or faithful single owner BFF. What more could a cat want than a comfortable home and delicious meals,
84e1cdde-062e-4f2c-a31a-6125da8fc6f2,Cat,Sasha,2,FEMALE,FOR_ADOPTION,"Sasha was rescued with a litter of kittens a couple of years ago,
f2e2578b-964b-473a-9a3d-705ac5000612,Cat,Novy,3,FEMALE,PENDING,"Our cattery has lots of wonderful examples of cats that can shine a light in your house with a radiant personality. Enter Novy,
aa6f78db-b15d-4037-9d3e-4335be31205f,Cat,Momo,10,FEMALE,FOR_ADOPTION,"Senior cats make for great pets. Just think: you don’t need to give them too much time to decompress. They have endless reserves of patience if you’re busy during the day at work. In fact,
7638cdbb-c065-4be3-b306-8bacd88a6f6e,Cat,Cleo,4,MALE,FOR_ADOPTION,"Once a kitten who has been with us since 2019 and littermates of Cow and now a full-grown cat that needs an adopter or foster,
6af40bc6-8eb8-46d5-a387-72f6e26415b0,Cat,Cow,4,MALE,FOR_ADOPTION,"Cow is a male Puspin that has resided in PAWS since 2019 and littermates of Cleo and needs a foster or adopter desperately. Cats that have lived in the shelter for some time deserve the most chance to get people’s notice as they are the likeliest to be loving and affectionate in their new environments with their humans. Cow will purr,
629958d9-7ab8-40c7-ba45-fad9ba01e648,Cat,Lucy,9,FEMALE,FOR_ADOPTION,"We know that there are loving cat owners out there who are eagerly looking to foster or adopt a cat in desperate need of a home. Make Lucy,
bcd60469-7ae0-46df-9291-0220e9f62a38,Cat,Heath,6,MALE,FOR_ADOPTION,"Heath was rescued as a kitten in 2016 from a construction site. Two of his siblings were already unresponsive from heatstroke. Now a fully-grown orange tabby ready for a fur-ever home,
dae13c69-b1aa-48a8-88b7-eb9f1158dd2d,Cat,Bridget Boy,3,MALE,ADOPTED,"Okay,
2ed6eda6-e01f-4a94-bad4-bcd21089c431,Dog,Tiki,3,MALE,PENDING,"Thanks to a concerned citizen’s report,
fd6112dd-f570-438b-9fb4-34f8e61b0fa6,Dog,Pumi,3,FEMALE,FOR_ADOPTION,Pumi was rescued by a celebrity supporter of PAWS who spotted the poor dog inside a barangay pound cage while she was shooting a television show. Pumi is shy and gentle but she is easily startled by loud noises. We are looking for someone who understands that overcoming traumatic life experiences is tough and may take time; someone who can assure Pumi that she will always be safe and that she will never be abandoned,
d9713a49-77f2-4514-a82e-02c7509e0464,Dog,Mita,5,FEMALE,FOR_ADOPTION,"PAWS rescued Mita at Ermita Center after she had wounds in some parts of her body.  A small dog who is quiet and adorably well-behaved,
3ce775a9-c9c5-47d2-84d8-bff519a44947,Dog,Magdalena,2,FEMALE,FOR_ADOPTION,"Magdalena or sometimes we called her “Magda” was rescued from Gilmore at Carmel of St. Therese of the Child Jesus along with her 4 babies namely: Josiah,
0a8b43bf-f0d6-4e5a-980e-37639495144d,Dog,Meldy,1,MALE,FOR_ADOPTION,"If you are the type of dog owner that wants a 1-yr-old female Aspin that stays quiet at home,
03c2a282-8031-4fa1-b99a-eb8d75ca4474,Dog,Post,1,MALE,ADOPTED,"Just like a Facebook post by a pal,
308d0094-e918-4e55-a5e9-d07ed6cbfa91,Dog,Blessing,8,MALE,FOR_ADOPTION,"It was such a blessing to be able rescue this beautiful aspin,
e168a73a-e60e-4cf7-9f1a-60dfe26df8fb,Dog,Banoi,5,FEMALE,FOR_ADOPTION,"When Banoi shows you her happy face,
b15d3d8f-1760-4d6d-8598-30c6dbd34222,Dog,Whitey,6,MALE,ADOPTED,"Whitey may have looked like a healthy and happy stray dog,
13336e08-17c4-4136-8709-96d6b8d57a15,Dog,Walter White,2,MALE,ADOPTED,"Walter White was not yet born when he was rescued. That’s right! His momma,
0a5aea69-cc5e-4026-8ab3-d39d39f29f97,Dog,Usagi,2,FEMALE,FOR_ADOPTION,Usagi belongs to a litter of 5 puppies called the “Sailor Moon pups.” They were found wandering near the Manila Bay area during the lockdown in 2021. She is a friendly and energetic pup looking for someone to be her constant companion.,
b0bc0c65-b693-48bf-8e8c-b025326a8eb8,Dog,Haley,4,FEMALE,FOR_ADOPTION,"When Haley,
edf0da26-ca31-4878-ad12-38e82570bdb7,Dog,Tali,3,FEMALE,FOR_ADOPTION,"If you look closely at her “before” photo,
6cf4c8b0-3920-4b36-9708-4d70636a773a,Dog,Menchie,9,FEMALE,PENDING,Menchie was seen wandering around UP Campus with an electrical wire wound tightly around her neck. It wasn’t obvious at the time of rescue but she was also pregnant and gave birth immediately after being rescued. She is a very calm and gentle senior dog who gets along with everyone.,
45249968-1dd5-49d2-9c5a-db42a6f22e69,Cat,Alice,2,FEMALE,FOR_ADOPTION,"Cuteness overload! if you have tons of time to spend playing with Alice with plenty of curiosity,
a4dd41bc-7860-4b93-8a3e-901ec40b279b,Cat,Lot,2,MALE,ADOPTED,"Lot,
5a56e2e7-51f9-4ff6-a880-49e6fc0cc14c,Cat,IG,2,MALE,FOR_ADOPTION,"IG is photogenic,
e00fff4b-b882-4d29-a28c-6c52d2ff1a45,Cat,Tiktok,2,MALE,FOR_ADOPTION,Tiktok was rescued in Brgy Pansol in Quezon City.  We know what you’re thinking. Could this cat be trending viral in some reel or video somewhere? Maybe not. But this here cat with the popular name has a heart to make up for his lack of fame.  Blinded in one eye after incurring an injury as a kitten. He will use his cat sense even more if you are feeling ill or depressed.,
62d9a507-cf82-4228-971a-333144dc918e,Cat,Tender,7,MALE,ADOPTED,Tender was rescued with his littermate Cole when they were kittens. Tender is independent but can also be very clingy and affectionate – just in perfectly right doses. Give Tender a place to perch and he’ll leave you alone while you’re busy working. Invite him on your lap and he will happily purr while getting his ear scratched.,
cda03b70-8e4c-4613-a631-cde0bb5a5943,Cat,Shadow,5,MALE,FOR_ADOPTION,"Shadow was rescued in Antipolo City since she was a kitten,
de702113-17be-4be1-b2b4-94dcbd4141dd,Cat,Violet,2,FEMALE,FOR_ADOPTION,"No,
fdb3a5a0-22d7-43bd-bf48-299b5d4825ae,Cat,Princess Anna,6,FEMALE,FOR_ADOPTION,"Princess Anna is a female Puspin that has been with us since 2017 and could really use a cat lover to grant her wish for a once-in-a-lifetime fur-ever home. She is a tricolor tabby with fluffy,
8d3314bf-92dc-486f-afdd-d956aca58b25,Cat,Tala,4,MALE,FOR_ADOPTION,"Oh,
39b47776-61e3-4189-8d20-f0ff04804a7f,Cat,Skyler,2,MALE,PENDING,"Just like his sibling who was rescued a couple of years ago,
4e8dbd81-d351-4180-baa7-c013f86d340a,Cat,Sawyer,2,MALE,FOR_ADOPTION,"Some people like black cats while some LOVE white cats! Sawyer is a white Puspin and recent rescue along with a litter of kittens. Sawyer is male and loves to play with mice toys. He will climb perches with dexterity and chase after mice in your home like an expert hunter. Sawyer could really use a loving family or faithful single owner BFF. What more could a cat want than a comfortable home and delicious meals,
844093a2-8f58-4ee0-9199-5c9f73391e99,Cat,Sasha,2,FEMALE,FOR_ADOPTION,"Sasha was rescued with a litter of kittens a couple of years ago,
631680dc-e622-465f-99d5-abc9fe41c596,Cat,Novy,3,FEMALE,PENDING,"Our cattery has lots of wonderful examples of cats that can shine a light in your house with a radiant personality. Enter Novy,
58d401c0-88f4-4a0a-9891-f0d105599cc1,Cat,Momo,10,FEMALE,FOR_ADOPTION,"Senior cats make for great pets. Just think: you don’t need to give them too much time to decompress. They have endless reserves of patience if you’re busy during the day at work. In fact,
80316512-872f-486c-bbd1-1f47cd095610,Cat,Cleo,4,MALE,FOR_ADOPTION,"Once a kitten who has been with us since 2019 and littermates of Cow and now a full-grown cat that needs an adopter or foster,
95ec87ef-ca24-42bd-b786-db0a95b73c30,Cat,Cow,4,MALE,FOR_ADOPTION,"Cow is a male Puspin that has resided in PAWS since 2019 and littermates of Cleo and needs a foster or adopter desperately. Cats that have lived in the shelter for some time deserve the most chance to get people’s notice as they are the likeliest to be loving and affectionate in their new environments with their humans. Cow will purr,
465ebbbb-3cb4-4a42-8ccf-e46c110ec54e,Cat,Lucy,9,FEMALE,FOR_ADOPTION,"We know that there are loving cat owners out there who are eagerly looking to foster or adopt a cat in desperate need of a home. Make Lucy,
1210aee3-d477-4b83-b752-a445ac86adf7,Cat,Heath,6,MALE,FOR_ADOPTION,"Heath was rescued as a kitten in 2016 from a construction site. Two of his siblings were already unresponsive from heatstroke. Now a fully-grown orange tabby ready for a fur-ever home,
2cf7c9fe-2790-4a87-8449-b2ec0e096394,Cat,Bridget Boy,3,MALE,ADOPTED,"Okay,
84729899-5d4f-42a8-a34b-2f6bdf65c4c1,Dog,Tiki,3,MALE,PENDING,"Thanks to a concerned citizen’s report,
598eea1b-0bd8-4386-80af-b4b166b942c4,Dog,Pumi,3,FEMALE,FOR_ADOPTION,Pumi was rescued by a celebrity supporter of PAWS who spotted the poor dog inside a barangay pound cage while she was shooting a television show. Pumi is shy and gentle but she is easily startled by loud noises. We are looking for someone who understands that overcoming traumatic life experiences is tough and may take time; someone who can assure Pumi that she will always be safe and that she will never be abandoned,
6d1a6d6f-b458-4abc-87b7-e477d5b51c1c,Dog,Mita,5,FEMALE,FOR_ADOPTION,"PAWS rescued Mita at Ermita Center after she had wounds in some parts of her body.  A small dog who is quiet and adorably well-behaved,
06ede40f-d6f7-46fe-a5fe-1ca6e4c515ff,Dog,Magdalena,2,FEMALE,FOR_ADOPTION,"Magdalena or sometimes we called her “Magda” was rescued from Gilmore at Carmel of St. Therese of the Child Jesus along with her 4 babies namely: Josiah,
332065d2-1a19-4a06-be8c-637901d4ab41,Dog,Meldy,1,MALE,FOR_ADOPTION,"If you are the type of dog owner that wants a 1-yr-old female Aspin that stays quiet at home,
73e46afb-f3a2-444c-ba55-f472b80beaaa,Dog,Post,1,MALE,ADOPTED,"Just like a Facebook post by a pal,
c5dcdfe1-c09c-41a0-82ac-a1023c0be8bb,Dog,Blessing,8,MALE,FOR_ADOPTION,"It was such a blessing to be able rescue this beautiful aspin,
b9fc5580-f901-4422-953d-d552a32136c2,Dog,Banoi,5,FEMALE,FOR_ADOPTION,"When Banoi shows you her happy face,
10fac017-19c6-449f-a30f-b3908783e35b,Dog,Whitey,6,MALE,ADOPTED,"Whitey may have looked like a healthy and happy stray dog,
e0c056a2-6459-44a7-8b63-8eace8d667c1,Dog,Walter White,2,MALE,ADOPTED,"Walter White was not yet born when he was rescued. That’s right! His momma,
ccb1cf58-3800-4d99-980b-0e157718cc0d,Dog,Usagi,2,FEMALE,FOR_ADOPTION,Usagi belongs to a litter of 5 puppies called the “Sailor Moon pups.” They were found wandering near the Manila Bay area during the lockdown in 2021. She is a friendly and energetic pup looking for someone to be her constant companion.,
6eac77ff-b0c6-42ab-911b-ea9e3d7eb859,Dog,Haley,4,FEMALE,FOR_ADOPTION,"When Haley,
8ee53621-968b-4ecf-9848-372248782fc6,Dog,Tali,3,FEMALE,FOR_ADOPTION,"If you look closely at her “before” photo,
8fac30a7-baea-45f8-9e0d-1fc62f6aa388,Dog,Menchie,9,FEMALE,PENDING,Menchie was seen wandering around UP Campus with an electrical wire wound tightly around her neck. It wasn’t obvious at the time of rescue but she was also pregnant and gave birth immediately after being rescued. She is a very calm and gentle senior dog who gets along with everyone.,
1def6fb3-7cfd-434c-b875-4f2c8a643ff0,Dog,jack,12,MALE,FOR_ADOPTION,asdasdxas,
